#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 106954752 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3618), pid=28344, tid=9696
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.14+7 (17.0.14+7) (build 17.0.14+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.14+7 (17.0.14+7, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\DIGI ROUTE\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Sat May  3 20:24:04 2025 India Standard Time elapsed time: 22.179084 seconds (0d 0h 0m 22s)

---------------  T H R E A D  ---------------

Current thread (0x000002b37fdae770):  VMThread "VM Thread" [stack: 0x000000eb2cc00000,0x000000eb2cd00000] [id=9696]

Stack: [0x000000eb2cc00000,0x000000eb2cd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x682eb9]
V  [jvm.dll+0x8399c8]
V  [jvm.dll+0x83b473]
V  [jvm.dll+0x83bae3]
V  [jvm.dll+0x24715f]
V  [jvm.dll+0x67fc99]
V  [jvm.dll+0x674b8a]
V  [jvm.dll+0x304c06]
V  [jvm.dll+0x30c0c6]
V  [jvm.dll+0x35dc3e]
V  [jvm.dll+0x35de7d]
V  [jvm.dll+0x2dbfcc]
V  [jvm.dll+0x2da36f]
V  [jvm.dll+0x2d9adc]
V  [jvm.dll+0x31d2bb]
V  [jvm.dll+0x84031d]
V  [jvm.dll+0x841053]
V  [jvm.dll+0x84157f]
V  [jvm.dll+0x841964]
V  [jvm.dll+0x841a2e]
V  [jvm.dll+0x7e948c]
V  [jvm.dll+0x681d97]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]

VM_Operation (0x000000eb2edfe2d0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002b326f33b30


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002b3262fcf10 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=21312, stack(0x000000eb33400000,0x000000eb33500000)]
  0x000002b3262fca00 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=30204, stack(0x000000eb33500000,0x000000eb33600000)]
  0x000002b3262fbad0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=5464, stack(0x000000eb33600000,0x000000eb33700000)]
  0x000002b3262faba0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=28660, stack(0x000000eb33700000,0x000000eb33800000)]
  0x000002b3262fde40 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=20796, stack(0x000000eb33800000,0x000000eb33900000)]
  0x000002b3262fed70 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=28912, stack(0x000000eb33900000,0x000000eb33a00000)]
  0x000002b3262ff280 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=28820, stack(0x000000eb33a00000,0x000000eb33b00000)]
  0x000002b3262ff790 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=1444, stack(0x000000eb33b00000,0x000000eb33c00000)]
  0x000002b3262fe860 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=21548, stack(0x000000eb33c00000,0x000000eb33d00000)]
  0x000002b3262fbfe0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=23380, stack(0x000000eb33d00000,0x000000eb33e00000)]
  0x000002b3262ffca0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=24892, stack(0x000000eb33e00000,0x000000eb33f00000)]
  0x000002b3262fc4f0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=28844, stack(0x000000eb33f00000,0x000000eb34000000)]
  0x000002b3263001b0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=28000, stack(0x000000eb34000000,0x000000eb34100000)]
  0x000002b3263010e0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=30212, stack(0x000000eb34100000,0x000000eb34200000)]
  0x000002b3263006c0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=24816, stack(0x000000eb34200000,0x000000eb34300000)]
  0x000002b326302010 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=17464, stack(0x000000eb34300000,0x000000eb34400000)]
  0x000002b326300bd0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=11664, stack(0x000000eb34400000,0x000000eb34500000)]
  0x000002b326301b00 JavaThread "build event listener" [_thread_blocked, id=18360, stack(0x000000eb30b00000,0x000000eb30c00000)]
  0x000002b3293ddbe0 JavaThread "Memory manager" [_thread_blocked, id=11864, stack(0x000000eb34500000,0x000000eb34600000)]
  0x000002b3293de600 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=23720, stack(0x000000eb34600000,0x000000eb34700000)]
  0x000002b3293dbd80 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=29364, stack(0x000000eb34700000,0x000000eb34800000)]
  0x000002b3293db870 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=20052, stack(0x000000eb34800000,0x000000eb34900000)]
  0x000002b3293dd1c0 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=2420, stack(0x000000eb34900000,0x000000eb34a00000)]
  0x000002b3293dd6d0 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=7344, stack(0x000000eb34a00000,0x000000eb34b00000)]
  0x000002b3293de0f0 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=14884, stack(0x000000eb34b00000,0x000000eb34c00000)]
  0x000002b3293dae50 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=26964, stack(0x000000eb34c00000,0x000000eb34d00000)]
  0x000002b3293deb10 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=13664, stack(0x000000eb34d00000,0x000000eb34e00000)]
  0x000002b3293db360 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=29132, stack(0x000000eb34e00000,0x000000eb34f00000)]
  0x000002b3293df530 JavaThread "Exec process" daemon [_thread_blocked, id=26148, stack(0x000000eb34f00000,0x000000eb35000000)]
  0x000002b3293e1db0 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=23168, stack(0x000000eb35000000,0x000000eb35100000)]
  0x000002b3293dfa40 JavaThread "Exec process Thread 2" daemon [_thread_blocked, id=8144, stack(0x000000eb35100000,0x000000eb35200000)]
  0x000002b3293e22c0 JavaThread "ForkJoinPool.commonPool-worker-11" daemon [_thread_blocked, id=22460, stack(0x000000eb35200000,0x000000eb35300000)]
  0x000002b3293dff50 JavaThread "Exec process Thread 3" daemon [_thread_blocked, id=12544, stack(0x000000eb35300000,0x000000eb35400000)]
  0x000002b3293e1390 JavaThread "ForkJoinPool.commonPool-worker-12" daemon [_thread_blocked, id=9640, stack(0x000000eb35400000,0x000000eb35500000)]
  0x000002b3293e0460 JavaThread "ForkJoinPool.commonPool-worker-13" daemon [_thread_blocked, id=27832, stack(0x000000eb30a00000,0x000000eb30b00000)]
  0x000002b3293e27d0 JavaThread "ForkJoinPool.commonPool-worker-14" daemon [_thread_blocked, id=9816, stack(0x000000eb35500000,0x000000eb35600000)]
  0x000002b3293e0970 JavaThread "ForkJoinPool.commonPool-worker-15" daemon [_thread_blocked, id=28588, stack(0x000000eb35600000,0x000000eb35700000)]
  0x000002b3293df020 JavaThread "ForkJoinPool.commonPool-worker-16" daemon [_thread_blocked, id=13620, stack(0x000000eb35700000,0x000000eb35800000)]
  0x000002b3293e0e80 JavaThread "ForkJoinPool.commonPool-worker-17" daemon [_thread_blocked, id=21384, stack(0x000000eb35800000,0x000000eb35900000)]
  0x000002b3293e18a0 JavaThread "included builds" [_thread_blocked, id=10736, stack(0x000000eb35900000,0x000000eb35a00000)]
  0x000002b32a64c2f0 JavaThread "Execution worker" [_thread_blocked, id=9876, stack(0x000000eb35a00000,0x000000eb35b00000)]
  0x000002b32a64d730 JavaThread "Execution worker Thread 2" [_thread_blocked, id=6556, stack(0x000000eb35b00000,0x000000eb35c00000)]
  0x000002b32a64b3c0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=6512, stack(0x000000eb35c00000,0x000000eb35d00000)]
  0x000002b32a64b8d0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=5740, stack(0x000000eb35d00000,0x000000eb35e00000)]
  0x000002b32a64bde0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=27320, stack(0x000000eb35e00000,0x000000eb35f00000)]
  0x000002b32a64a9a0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=4112, stack(0x000000eb35f00000,0x000000eb36000000)]
  0x000002b32a64c800 JavaThread "Execution worker Thread 7" [_thread_blocked, id=29584, stack(0x000000eb36000000,0x000000eb36100000)]
  0x000002b32a649f80 JavaThread "Execution worker Thread 8" [_thread_blocked, id=24712, stack(0x000000eb36100000,0x000000eb36200000)]
  0x000002b32a64cd10 JavaThread "Execution worker Thread 9" [_thread_blocked, id=29228, stack(0x000000eb36200000,0x000000eb36300000)]
  0x000002b32a64d220 JavaThread "Execution worker Thread 10" [_thread_blocked, id=29496, stack(0x000000eb36300000,0x000000eb36400000)]
  0x000002b32a64dc40 JavaThread "Execution worker Thread 11" [_thread_blocked, id=22256, stack(0x000000eb36400000,0x000000eb36500000)]
  0x000002b32a64a490 JavaThread "Execution worker Thread 12" [_thread_blocked, id=26136, stack(0x000000eb36500000,0x000000eb36600000)]
  0x000002b32a64e150 JavaThread "Execution worker Thread 13" [_thread_blocked, id=3456, stack(0x000000eb36600000,0x000000eb36700000)]
  0x000002b32a64e660 JavaThread "Execution worker Thread 14" [_thread_blocked, id=21584, stack(0x000000eb36700000,0x000000eb36800000)]
  0x000002b32a64aeb0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=22976, stack(0x000000eb36800000,0x000000eb36900000)]
  0x000002b32a64eb70 JavaThread "Execution worker Thread 16" [_thread_blocked, id=26400, stack(0x000000eb36900000,0x000000eb36a00000)]
  0x000002b32a64f080 JavaThread "Execution worker Thread 17" [_thread_blocked, id=26772, stack(0x000000eb36a00000,0x000000eb36b00000)]
  0x000002b32a64f590 JavaThread "Execution worker Thread 18" [_thread_blocked, id=29300, stack(0x000000eb36b00000,0x000000eb36c00000)]
  0x000002b32a651900 JavaThread "Execution worker Thread 19" [_thread_blocked, id=4264, stack(0x000000eb36c00000,0x000000eb36d00000)]
  0x000002b32a64faa0 JavaThread "Cache worker for execution history cache (C:\Users\DIGI ROUTE\Desktop\wellfareCanteen\node_modules\@react-native\gradle-plugin\.gradle\8.11.1\executionHistory)" [_thread_blocked, id=2064, stack(0x000000eb36d00000,0x000000eb36e00000)]
  0x000002b32a64ffb0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=23316, stack(0x000000eb36e00000,0x000000eb36f00000)]
  0x000002b32a6504c0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=16832, stack(0x000000eb36f00000,0x000000eb37000000)]
  0x000002b32a650ee0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=3580, stack(0x000000eb37000000,0x000000eb37100000)]
  0x000002b32a6509d0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=15044, stack(0x000000eb37100000,0x000000eb37200000)]
  0x000002b32a6513f0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=19796, stack(0x000000eb37200000,0x000000eb37300000)]
  0x000002b325e03020 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=22068, stack(0x000000eb37300000,0x000000eb37400000)]
  0x000002b325e02b10 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=16900, stack(0x000000eb37400000,0x000000eb37500000)]
  0x000002b325e011c0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=30656, stack(0x000000eb37500000,0x000000eb37600000)]
  0x000002b325e016d0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=26644, stack(0x000000eb37600000,0x000000eb37700000)]
  0x000002b325e01be0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=1088, stack(0x000000eb37700000,0x000000eb37800000)]
  0x000002b325e007a0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=19824, stack(0x000000eb37800000,0x000000eb37900000)]
  0x000002b325e03530 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=3524, stack(0x000000eb37900000,0x000000eb37a00000)]
  0x000002b325e020f0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=20656, stack(0x000000eb37a00000,0x000000eb37b00000)]
  0x000002b325e00cb0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=29620, stack(0x000000eb37b00000,0x000000eb37c00000)]
  0x000002b325e02600 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=20612, stack(0x000000eb37c00000,0x000000eb37d00000)]
  0x000002b325e03f50 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=29480, stack(0x000000eb37d00000,0x000000eb37e00000)]
  0x000002b32901c940 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=27984, stack(0x000000eb37e00000,0x000000eb37f00000)]
  0x000002b32901ce50 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=4196, stack(0x000000eb37f00000,0x000000eb38000000)]
  0x000002b32901d870 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=16476, stack(0x000000eb38000000,0x000000eb38100000)]
  0x000002b32901ecb0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=26504, stack(0x000000eb38100000,0x000000eb38200000)]
  0x000002b32901dd80 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=28392, stack(0x000000eb38200000,0x000000eb38300000)]
  0x000002b32901e290 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=19112, stack(0x000000eb38300000,0x000000eb38400000)]
  0x000002b32901c430 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=29152, stack(0x000000eb38400000,0x000000eb38500000)]
  0x000002b32901e7a0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=19484, stack(0x000000eb38500000,0x000000eb38600000)]
  0x000002b3290200f0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=29460, stack(0x000000eb38600000,0x000000eb38700000)]
  0x000002b32901f1c0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=13652, stack(0x000000eb38700000,0x000000eb38800000)]
  0x000002b32901f6d0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=29684, stack(0x000000eb38800000,0x000000eb38900000)]
  0x000002b329020600 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=5848, stack(0x000000eb38a00000,0x000000eb38b00000)]
  0x000002b32901fbe0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=23752, stack(0x000000eb38b00000,0x000000eb38c00000)]
  0x000002b329020b10 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=12060, stack(0x000000eb38c00000,0x000000eb38d00000)]
  0x000002b32901d360 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=28880, stack(0x000000eb38d00000,0x000000eb38e00000)]
  0x000002b3290238a0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=3036, stack(0x000000eb38e00000,0x000000eb38f00000)]
  0x000002b329021020 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=26100, stack(0x000000eb38f00000,0x000000eb39000000)]
  0x000002b329021a40 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=13212, stack(0x000000eb39000000,0x000000eb39100000)]
  0x000002b329021f50 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=29504, stack(0x000000eb39100000,0x000000eb39200000)]
  0x000002b329022e80 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=564, stack(0x000000eb39200000,0x000000eb39300000)]
  0x000002b329023390 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=29832, stack(0x000000eb39300000,0x000000eb39400000)]
  0x000002b329022460 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=11084, stack(0x000000eb39400000,0x000000eb39500000)]
  0x000002b329023db0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=25324, stack(0x000000eb39500000,0x000000eb39600000)]
  0x000002b329021530 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=26000, stack(0x000000eb39600000,0x000000eb39700000)]
  0x000002b329022970 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=27856, stack(0x000000eb39700000,0x000000eb39800000)]
  0x000002b325e03a40 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=26260, stack(0x000000eb39800000,0x000000eb39900000)]
  0x000002b3262b4ea0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=30400, stack(0x000000eb39900000,0x000000eb39a00000)]
  0x000002b3262b3040 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=24244, stack(0x000000eb39a00000,0x000000eb39b00000)]
  0x000002b3262b3550 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=21932, stack(0x000000eb39b00000,0x000000eb39c00000)]
  0x000002b3262b4990 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=14756, stack(0x000000eb39c00000,0x000000eb39d00000)]
  0x000002b3262b3a60 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=7496, stack(0x000000eb39d00000,0x000000eb39e00000)]
  0x000002b3262b2620 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=30336, stack(0x000000eb39e00000,0x000000eb39f00000)]
  0x000002b3262b4480 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=28176, stack(0x000000eb39f00000,0x000000eb3a000000)]
  0x000002b3262b58c0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=9136, stack(0x000000eb3a000000,0x000000eb3a100000)]
  0x000002b3262b3f70 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=24808, stack(0x000000eb3a100000,0x000000eb3a200000)]
  0x000002b3262b2b30 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=19768, stack(0x000000eb3a200000,0x000000eb3a300000)]
  0x000002b3262b8650 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=20880, stack(0x000000eb3a300000,0x000000eb3a400000)]
  0x000002b3262b62e0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=25208, stack(0x000000eb3a400000,0x000000eb3a500000)]
  0x000002b3262b6d00 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=27400, stack(0x000000eb3a500000,0x000000eb3a600000)]
  0x000002b3262b5dd0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=18448, stack(0x000000eb3a600000,0x000000eb3a700000)]
  0x000002b3262b8b60 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=13100, stack(0x000000eb3a700000,0x000000eb3a800000)]
  0x000002b3262b7720 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=2536, stack(0x000000eb3a800000,0x000000eb3a900000)]
  0x000002b3262b67f0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=1648, stack(0x000000eb3a900000,0x000000eb3aa00000)]
  0x000002b3262b8140 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=27316, stack(0x000000eb3aa00000,0x000000eb3ab00000)]
  0x000002b3262b7210 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=23496, stack(0x000000eb3ab00000,0x000000eb3ac00000)]
  0x000002b3262b7c30 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=26492, stack(0x000000eb3ac00000,0x000000eb3ad00000)]
  0x000002b3262b53b0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=29160, stack(0x000000eb3ad00000,0x000000eb3ae00000)]
  0x000002b3262b9070 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=5884, stack(0x000000eb3ae00000,0x000000eb3af00000)]
  0x000002b3262b9580 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=27576, stack(0x000000eb3af00000,0x000000eb3b000000)]
  0x000002b3262b9a90 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=28764, stack(0x000000eb3b000000,0x000000eb3b100000)]
  0x000002b3262b9fa0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=11312, stack(0x000000eb3b100000,0x000000eb3b200000)]
  0x000002b32039af80 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=28456, stack(0x000000eb3b200000,0x000000eb3b300000)]
  0x000002b32039c3c0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=14668, stack(0x000000eb3b300000,0x000000eb3b400000)]
  0x000002b32039c8d0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=6688, stack(0x000000eb3b400000,0x000000eb3b500000)]
  0x000002b32039cde0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=27296, stack(0x000000eb3b500000,0x000000eb3b600000)]
  0x000002b32039a050 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=23064, stack(0x000000eb3b600000,0x000000eb3b700000)]
  0x000002b32039aa70 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=16676, stack(0x000000eb3b700000,0x000000eb3b800000)]
  0x000002b320399630 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=5940, stack(0x000000eb3b800000,0x000000eb3b900000)]
  0x000002b32039d2f0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=12016, stack(0x000000eb3b900000,0x000000eb3ba00000)]
  0x000002b320399b40 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=29724, stack(0x000000eb3ba00000,0x000000eb3bb00000)]
  0x000002b32039b9a0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=15460, stack(0x000000eb3bb00000,0x000000eb3bc00000)]
  0x000002b32039b490 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=25744, stack(0x000000eb3bc00000,0x000000eb3bd00000)]
  0x000002b32039d800 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=27304, stack(0x000000eb3bd00000,0x000000eb3be00000)]
  0x000002b32039e220 JavaThread "jar transforms Thread 2" [_thread_blocked, id=21140, stack(0x000000eb3be00000,0x000000eb3bf00000)]
  0x000002b32039ec40 JavaThread "jar transforms Thread 3" [_thread_blocked, id=28964, stack(0x000000eb38900000,0x000000eb38a00000)]
  0x000002b328b59870 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=12444, stack(0x000000eb3bf00000,0x000000eb3c000000)]
  0x000002b32039f660 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=30320, stack(0x000000eb3c000000,0x000000eb3c100000)]
  0x000002b32039beb0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=18320, stack(0x000000eb3c100000,0x000000eb3c200000)]
  0x000002b32039fb70 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=24200, stack(0x000000eb3c400000,0x000000eb3c500000)]
  0x000002b3203a0080 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=17572, stack(0x000000eb3c500000,0x000000eb3c600000)]
  0x000002b3203a0590 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=24844, stack(0x000000eb3c600000,0x000000eb3c700000)]
  0x000002b3203a0fb0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=23656, stack(0x000000eb3c700000,0x000000eb3c800000)]
  0x000002b3203a0aa0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=29176, stack(0x000000eb3c800000,0x000000eb3c900000)]
  0x000002b3263015f0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=15156, stack(0x000000eb3c900000,0x000000eb3ca00000)]
  0x000002b3293dccb0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=30124, stack(0x000000eb3ca00000,0x000000eb3cb00000)]
  0x000002b32700a310 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=30372, stack(0x000000eb3cb00000,0x000000eb3cc00000)]
  0x000002b320834330 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=25800, stack(0x000000eb3cc00000,0x000000eb3cd00000)]
  0x000002b320835260 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=28024, stack(0x000000eb3cd00000,0x000000eb3ce00000)]
  0x000002b320833910 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=30076, stack(0x000000eb3ce00000,0x000000eb3cf00000)]
  0x000002b320834840 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=7476, stack(0x000000eb3cf00000,0x000000eb3d000000)]
  0x000002b320833400 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=21916, stack(0x000000eb3d000000,0x000000eb3d100000)]
  0x000002b320835770 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=8228, stack(0x000000eb3d100000,0x000000eb3d200000)]
  0x000002b320832ef0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=30144, stack(0x000000eb3d200000,0x000000eb3d300000)]
  0x000002b320833e20 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=24684, stack(0x000000eb3d300000,0x000000eb3d400000)]
  0x000002b3208324d0 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=28888, stack(0x000000eb3d400000,0x000000eb3d500000)]
  0x000002b320831fc0 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=3084, stack(0x000000eb3d500000,0x000000eb3d600000)]
