#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2153136 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=24812, tid=26944
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.14+7 (17.0.14+7) (build 17.0.14+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.14+7 (17.0.14+7, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\DIGI ROUTE\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Sat May  3 20:23:22 2025 India Standard Time elapsed time: 27.238679 seconds (0d 0h 0m 27s)

---------------  T H R E A D  ---------------

Current thread (0x000001c425ce5fa0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=26944, stack(0x00000096f7b00000,0x00000096f7c00000)]


Current CompileTask:
C2:  27238 13093       4       com.sun.beans.TypeResolver::resolve (37 bytes)

Stack: [0x00000096f7b00000,0x00000096f7c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x682eb9]
V  [jvm.dll+0x8399c8]
V  [jvm.dll+0x83b473]
V  [jvm.dll+0x83bae3]
V  [jvm.dll+0x24715f]
V  [jvm.dll+0xace44]
V  [jvm.dll+0xad4dc]
V  [jvm.dll+0x365b0f]
V  [jvm.dll+0x32fd58]
V  [jvm.dll+0x32f1da]
V  [jvm.dll+0x21814f]
V  [jvm.dll+0x21758f]
V  [jvm.dll+0x1a3150]
V  [jvm.dll+0x22799c]
V  [jvm.dll+0x225afb]
V  [jvm.dll+0x7ef128]
V  [jvm.dll+0x7e948c]
V  [jvm.dll+0x681d97]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001c4429a0c10 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=27128, stack(0x00000096fdc00000,0x00000096fdd00000)]
  0x000001c4429a0700 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=3084, stack(0x00000096fdd00000,0x00000096fde00000)]
  0x000001c44299fce0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=22972, stack(0x00000096fde00000,0x00000096fdf00000)]
  0x000001c4429a2050 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=18344, stack(0x00000096fdf00000,0x00000096fe000000)]
  0x000001c4429a1120 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=8160, stack(0x00000096fe000000,0x00000096fe100000)]
  0x000001c44299e8a0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=24876, stack(0x00000096fe100000,0x00000096fe200000)]
  0x000001c4429a1b40 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=7628, stack(0x00000096fe200000,0x00000096fe300000)]
  0x000001c4429a2560 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=30680, stack(0x00000096fe300000,0x00000096fe400000)]
  0x000001c44299f2c0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=30416, stack(0x00000096fe400000,0x00000096fe500000)]
  0x000001c4429a2a70 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=22228, stack(0x00000096fe500000,0x00000096fe600000)]
  0x000001c4429a43c0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=29528, stack(0x00000096fe600000,0x00000096fe700000)]
  0x000001c4429a6220 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=4108, stack(0x00000096fe700000,0x00000096fe800000)]
  0x000001c4429a3eb0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=30652, stack(0x00000096fe800000,0x00000096fe900000)]
  0x000001c4429a48d0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=29908, stack(0x00000096fe900000,0x00000096fea00000)]
  0x000001c4429a4de0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=2364, stack(0x00000096fea00000,0x00000096feb00000)]
  0x000001c4429a52f0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=7044, stack(0x00000096feb00000,0x00000096fec00000)]
  0x000001c4429a39a0 JavaThread "build event listener" [_thread_blocked, id=16348, stack(0x00000096fec00000,0x00000096fed00000)]
  0x000001c4429a2f80 JavaThread "Memory manager" [_thread_blocked, id=27388, stack(0x00000096fed00000,0x00000096fee00000)]
  0x000001c449f03220 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=25776, stack(0x00000096fee00000,0x00000096fef00000)]
  0x000001c449f01de0 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=15468, stack(0x00000096fef00000,0x00000096ff000000)]
  0x000001c449f022f0 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=13908, stack(0x00000096ff000000,0x00000096ff100000)]
  0x000001c449f02d10 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=13576, stack(0x00000096ff100000,0x00000096ff200000)]
  0x000001c449f00490 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=25432, stack(0x00000096ff200000,0x00000096ff300000)]
  0x000001c449f018d0 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=21168, stack(0x00000096ff300000,0x00000096ff400000)]
  0x000001c449effa70 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=30296, stack(0x00000096ff400000,0x00000096ff500000)]
  0x000001c449f013c0 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=18332, stack(0x00000096ff500000,0x00000096ff600000)]
  0x000001c449f03730 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=28236, stack(0x00000096ff600000,0x00000096ff700000)]
  0x000001c449f00eb0 JavaThread "Exec process" daemon [_thread_blocked, id=6168, stack(0x00000096ff700000,0x00000096ff800000)]
  0x000001c449efff80 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=17372, stack(0x00000096ff800000,0x00000096ff900000)]
  0x000001c449f04660 JavaThread "ForkJoinPool.commonPool-worker-11" daemon [_thread_blocked, id=13152, stack(0x00000096ff900000,0x00000096ffa00000)]
  0x000001c449f04b70 JavaThread "Exec process Thread 2" daemon [_thread_blocked, id=29732, stack(0x00000096ffa00000,0x00000096ffb00000)]
  0x000001c449f05080 JavaThread "Exec process Thread 3" daemon [_thread_blocked, id=30368, stack(0x00000096ffb00000,0x00000096ffc00000)]
  0x000001c449f05590 JavaThread "ForkJoinPool.commonPool-worker-12" daemon [_thread_blocked, id=27528, stack(0x00000096ffc00000,0x00000096ffd00000)]
  0x000001c449f05fb0 JavaThread "ForkJoinPool.commonPool-worker-13" daemon [_thread_blocked, id=23484, stack(0x00000096ffd00000,0x00000096ffe00000)]
  0x000001c449f03c40 JavaThread "ForkJoinPool.commonPool-worker-14" daemon [_thread_blocked, id=12396, stack(0x00000096ffe00000,0x00000096fff00000)]
  0x000001c449f06ee0 JavaThread "ForkJoinPool.commonPool-worker-15" daemon [_thread_blocked, id=17212, stack(0x00000096fff00000,0x0000009700000000)]
  0x000001c449f064c0 JavaThread "ForkJoinPool.commonPool-worker-16" daemon [_thread_blocked, id=28296, stack(0x00000096f8000000,0x00000096f8100000)]
  0x000001c449f069d0 JavaThread "ForkJoinPool.commonPool-worker-17" daemon [_thread_blocked, id=28336, stack(0x00000096f8100000,0x00000096f8200000)]
  0x000001c449f04150 JavaThread "included builds" [_thread_blocked, id=29188, stack(0x0000009680000000,0x0000009680100000)]
  0x000001c449f05aa0 JavaThread "Execution worker" [_thread_blocked, id=10172, stack(0x0000009680100000,0x0000009680200000)]
  0x000001c44bfe1260 JavaThread "Execution worker Thread 2" [_thread_blocked, id=27992, stack(0x0000009680200000,0x0000009680300000)]
  0x000001c44bfe0d50 JavaThread "Execution worker Thread 3" [_thread_blocked, id=12444, stack(0x0000009680300000,0x0000009680400000)]
  0x000001c44bfdf400 JavaThread "Execution worker Thread 4" [_thread_blocked, id=23844, stack(0x0000009680400000,0x0000009680500000)]
  0x000001c44bfde9e0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=28176, stack(0x0000009680500000,0x0000009680600000)]
  0x000001c44bfe0840 JavaThread "Execution worker Thread 6" [_thread_blocked, id=25300, stack(0x0000009680600000,0x0000009680700000)]
  0x000001c44bfe1770 JavaThread "Execution worker Thread 7" [_thread_blocked, id=30428, stack(0x0000009680700000,0x0000009680800000)]
  0x000001c44bfddfc0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=29220, stack(0x0000009680800000,0x0000009680900000)]
  0x000001c44bfdfe20 JavaThread "Execution worker Thread 9" [_thread_blocked, id=30020, stack(0x0000009680900000,0x0000009680a00000)]
  0x000001c44bfe1c80 JavaThread "Execution worker Thread 10" [_thread_blocked, id=20844, stack(0x0000009680a00000,0x0000009680b00000)]
  0x000001c44bfe0330 JavaThread "Execution worker Thread 11" [_thread_blocked, id=30048, stack(0x0000009680b00000,0x0000009680c00000)]
  0x000001c44bfdeef0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=29728, stack(0x0000009680c00000,0x0000009680d00000)]
  0x000001c44bfde4d0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=24644, stack(0x0000009680d00000,0x0000009680e00000)]
  0x000001c44bfe2190 JavaThread "Execution worker Thread 14" [_thread_blocked, id=27364, stack(0x0000009680e00000,0x0000009680f00000)]
  0x000001c44bfe26a0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=23660, stack(0x0000009680f00000,0x0000009681000000)]
  0x000001c44bfe2bb0 JavaThread "Execution worker Thread 16" [_thread_blocked, id=25732, stack(0x0000009681000000,0x0000009681100000)]
  0x000001c44bfe30c0 JavaThread "Execution worker Thread 17" [_thread_blocked, id=8600, stack(0x0000009681100000,0x0000009681200000)]
  0x000001c44bfdf910 JavaThread "Execution worker Thread 18" [_thread_blocked, id=26632, stack(0x0000009681200000,0x0000009681300000)]
  0x000001c44bfe35d0 JavaThread "Execution worker Thread 19" [_thread_blocked, id=2996, stack(0x0000009681300000,0x0000009681400000)]
  0x000001c44bfe3ae0 JavaThread "Cache worker for execution history cache (C:\Users\DIGI ROUTE\Desktop\wellfareCanteen\node_modules\@react-native\gradle-plugin\.gradle\8.11.1\executionHistory)" [_thread_blocked, id=21164, stack(0x0000009681400000,0x0000009681500000)]
  0x000001c44bfe5430 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=2568, stack(0x0000009681500000,0x0000009681600000)]
  0x000001c44bfe3ff0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=1844, stack(0x0000009681600000,0x0000009681700000)]
  0x000001c44bfe4500 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=8520, stack(0x0000009681700000,0x0000009681800000)]
  0x000001c44bfe4a10 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=29316, stack(0x0000009681800000,0x0000009681900000)]
  0x000001c44bfe4f20 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=26040, stack(0x0000009681900000,0x0000009681a00000)]
  0x000001c44bfe5940 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=7636, stack(0x0000009681a00000,0x0000009681b00000)]
  0x000001c44221f190 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=30504, stack(0x0000009681b00000,0x0000009681c00000)]
  0x000001c44221f6a0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=26328, stack(0x0000009681c00000,0x0000009681d00000)]
  0x000001c4422205d0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=11560, stack(0x0000009681d00000,0x0000009681e00000)]
  0x000001c442220ae0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=2728, stack(0x0000009681e00000,0x0000009681f00000)]
  0x000001c442222940 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=4704, stack(0x0000009681f00000,0x0000009682000000)]
  0x000001c442221a10 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=28572, stack(0x0000009682000000,0x0000009682100000)]
  0x000001c442220ff0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=28724, stack(0x0000009682100000,0x0000009682200000)]
  0x000001c442222e50 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=26476, stack(0x0000009682200000,0x0000009682300000)]
  0x000001c442221f20 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=2708, stack(0x0000009682300000,0x0000009682400000)]
  0x000001c442221500 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=5508, stack(0x0000009682400000,0x0000009682500000)]
  0x000001c442223360 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=28352, stack(0x0000009682500000,0x0000009682600000)]
  0x000001c4422200c0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=11088, stack(0x0000009682600000,0x0000009682700000)]
  0x000001c442222430 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=27444, stack(0x0000009682700000,0x0000009682800000)]
  0x000001c44221fbb0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=11524, stack(0x0000009682800000,0x0000009682900000)]
  0x000001c4422256d0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=30220, stack(0x0000009682900000,0x0000009682a00000)]
  0x000001c442223d80 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=11692, stack(0x0000009682a00000,0x0000009682b00000)]
  0x000001c442224cb0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=29500, stack(0x0000009682b00000,0x0000009682c00000)]
  0x000001c442225be0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=3748, stack(0x0000009682c00000,0x0000009682d00000)]
  0x000001c4422251c0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=28648, stack(0x0000009682d00000,0x0000009682e00000)]
  0x000001c4422260f0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=24608, stack(0x0000009682e00000,0x0000009682f00000)]
  0x000001c442226b10 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=27632, stack(0x0000009682f00000,0x0000009683000000)]
  0x000001c442223870 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=28792, stack(0x0000009683000000,0x0000009683100000)]
  0x000001c4422247a0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=11068, stack(0x0000009683100000,0x0000009683200000)]
  0x000001c442226600 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=17336, stack(0x0000009683200000,0x0000009683300000)]
  0x000001c442224290 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=15056, stack(0x0000009683300000,0x0000009683400000)]
  0x000001c4487933d0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=28256, stack(0x0000009683400000,0x0000009683500000)]
  0x000001c4487938e0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=11108, stack(0x0000009683500000,0x0000009683600000)]
  0x000001c448793df0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=1140, stack(0x0000009683600000,0x0000009683700000)]
  0x000001c448791a80 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=5772, stack(0x0000009683700000,0x0000009683800000)]
  0x000001c4487929b0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=25552, stack(0x0000009683800000,0x0000009683900000)]
  0x000001c448791060 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=29592, stack(0x0000009683900000,0x0000009683a00000)]
  0x000001c448794d20 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=6696, stack(0x0000009683a00000,0x0000009683b00000)]
  0x000001c448791f90 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=25508, stack(0x0000009683b00000,0x0000009683c00000)]
  0x000001c448792ec0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=27244, stack(0x0000009683c00000,0x0000009683d00000)]
  0x000001c448794300 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=28532, stack(0x0000009683d00000,0x0000009683e00000)]
  0x000001c4487924a0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=11688, stack(0x0000009683e00000,0x0000009683f00000)]
  0x000001c448794810 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=11408, stack(0x0000009683f00000,0x0000009684000000)]
  0x000001c448791570 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=7972, stack(0x0000009684000000,0x0000009684100000)]
  0x000001c448795230 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=2216, stack(0x0000009684100000,0x0000009684200000)]
  0x000001c448797090 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=4008, stack(0x0000009684200000,0x0000009684300000)]
  0x000001c448795740 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=19704, stack(0x0000009684300000,0x0000009684400000)]
  0x000001c4487975a0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=20744, stack(0x0000009684500000,0x0000009684600000)]
  0x000001c448795c50 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=15836, stack(0x0000009684600000,0x0000009684700000)]
  0x000001c448796160 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=23212, stack(0x0000009684700000,0x0000009684800000)]
  0x000001c448796670 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=3364, stack(0x0000009684800000,0x0000009684900000)]
  0x000001c448796b80 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=14220, stack(0x0000009684900000,0x0000009684a00000)]
  0x000001c448797fc0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=21380, stack(0x0000009684a00000,0x0000009684b00000)]
  0x000001c448797ab0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=8480, stack(0x0000009684b00000,0x0000009684c00000)]
  0x000001c4487984d0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=1048, stack(0x0000009684c00000,0x0000009684d00000)]
  0x000001c4487989e0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=24656, stack(0x0000009684d00000,0x0000009684e00000)]
  0x000001c4490d3a10 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=14364, stack(0x0000009684e00000,0x0000009684f00000)]
  0x000001c4490d20c0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=27996, stack(0x0000009684f00000,0x0000009685000000)]
  0x000001c4490d2ae0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=5956, stack(0x0000009685000000,0x0000009685100000)]
  0x000001c4490d2ff0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=3380, stack(0x0000009685100000,0x0000009685200000)]
  0x000001c4490d3f20 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=28504, stack(0x0000009685200000,0x0000009685300000)]
  0x000001c4490d4940 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=12528, stack(0x0000009685300000,0x0000009685400000)]
  0x000001c4490d3500 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=21412, stack(0x0000009685400000,0x0000009685500000)]
  0x000001c4490d4430 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=27352, stack(0x0000009685500000,0x0000009685600000)]
  0x000001c4490d4e50 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=4476, stack(0x0000009685600000,0x0000009685700000)]
  0x000001c4490d5360 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=3856, stack(0x0000009685700000,0x0000009685800000)]
  0x000001c4490d5870 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=19972, stack(0x0000009685800000,0x0000009685900000)]
  0x000001c4490d25d0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=13256, stack(0x0000009685900000,0x0000009685a00000)]
  0x000001c4490d76d0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=5272, stack(0x0000009685a00000,0x0000009685b00000)]
  0x000001c4490d7be0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=29672, stack(0x0000009685b00000,0x0000009685c00000)]
  0x000001c4490d80f0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=10524, stack(0x0000009685c00000,0x0000009685d00000)]
  0x000001c4490d8600 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=25648, stack(0x0000009685d00000,0x0000009685e00000)]
  0x000001c4490d71c0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=28384, stack(0x0000009685e00000,0x0000009685f00000)]
  0x000001c4490d8b10 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=19236, stack(0x0000009685f00000,0x0000009686000000)]
  0x000001c4490d9020 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=10136, stack(0x0000009686000000,0x0000009686100000)]
  0x000001c4490d9530 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=28288, stack(0x0000009686100000,0x0000009686200000)]
  0x000001c4490d5d80 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=3068, stack(0x0000009686200000,0x0000009686300000)]
  0x000001c4490d6290 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=1128, stack(0x0000009686300000,0x0000009686400000)]
  0x000001c4490d9a40 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=28048, stack(0x0000009686400000,0x0000009686500000)]
  0x000001c44a2f0c50 JavaThread "jar transforms Thread 2" [_thread_blocked, id=9292, stack(0x0000009686500000,0x0000009686600000)]
  0x000001c44a2f1160 JavaThread "jar transforms Thread 3" [_thread_blocked, id=16840, stack(0x0000009686600000,0x0000009686700000)]
  0x000001c44b63a010 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=30376, stack(0x0000009686700000,0x0000009686800000)]
  0x000001c44b63a560 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=22140, stack(0x0000009686800000,0x0000009686900000)]
  0x000001c44a2f25a0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=30696, stack(0x0000009686900000,0x0000009686a00000)]
  0x000001c44a2f1670 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=25320, stack(0x0000009686a00000,0x0000009686b00000)]
  0x000001c44a2f2ab0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=26908, stack(0x0000009686b00000,0x0000009686c00000)]
  0x000001c44a2f2fc0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=23800, stack(0x0000009686e00000,0x0000009686f00000)]
  0x000001c44a2efd20 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=16436, stack(0x0000009686f00000,0x0000009687000000)]
  0x000001c44a2f1b80 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=27236, stack(0x0000009687000000,0x0000009687100000)]
  0x000001c44a2f39e0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=21900, stack(0x0000009687100000,0x0000009687200000)]
  0x000001c44a2f0230 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=29336, stack(0x0000009687200000,0x0000009687300000)]
  0x000001c44a2f3ef0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=29016, stack(0x0000009687300000,0x0000009687400000)]
  0x000001c44a2f0740 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=6276, stack(0x0000009687400000,0x0000009687500000)]
  0x000001c44a2f5d50 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=17980, stack(0x0000009687500000,0x0000009687600000)]
  0x000001c44a2f7190 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=20576, stack(0x0000009687600000,0x0000009687700000)]
  0x000001c44a2f76a0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=28612, stack(0x0000009687700000,0x0000009687800000)]
  0x000001c44a2f6c80 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=17664, stack(0x0000009687800000,0x0000009687900000)]
  0x000001c44a2f7bb0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=29000, stack(0x0000009687900000,0x0000009687a00000)]
  0x000001c44a2f4400 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=25876, stack(0x0000009687a00000,0x0000009687b00000)]
  0x000001c44a2f4e20 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=28768, stack(0x0000009687b00000,0x0000009687c00000)]
  0x000001c44a2f80c0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=7492, stack(0x0000009687c00000,0x0000009687d00000)]
  0x000001c44a2f4910 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=16456, stack(0x0000009687d00000,0x0000009687e00000)]
  0x000001c44a2f85d0 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=4624, stack(0x0000009687e00000,0x0000009687f00000)]
  0x000001c44a2f8ae0 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=21436, stack(0x0000009687f00000,0x0000009688000000)]
  0x000001c44a2f5330 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=10844, stack(0x0000009688000000,0x0000009688100000)]
  0x000001c44a2f8ff0 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=7752, stack(0x0000009688100000,0x0000009688200000)]
  0x000001c44a2f5840 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=23776, stack(0x0000009688200000,0x0000009688300000)]
  0x000001c44a2f6770 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=29312, stack(0x0000009688300000,0x0000009688400000)]
  0x000001c44a2f9500 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=24448, stack(0x0000009688400000,0x0000009688500000)]
