#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1619376 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=24656, tid=1048
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.14+7 (17.0.14+7) (build 17.0.14+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.14+7 (17.0.14+7, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\DIGI ROUTE\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Sat May  3 20:21:08 2025 India Standard Time elapsed time: 50.241080 seconds (0d 0h 0m 50s)

---------------  T H R E A D  ---------------

Current thread (0x000002b95a4eea20):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1048, stack(0x000000e346500000,0x000000e346600000)]


Current CompileTask:
C2:  50241 19460       4       org.gradle.api.internal.artifacts.transform.DefaultTransformedVariantFactory::transformedExternalArtifacts (16 bytes)

Stack: [0x000000e346500000,0x000000e346600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x682eb9]
V  [jvm.dll+0x8399c8]
V  [jvm.dll+0x83b473]
V  [jvm.dll+0x83bae3]
V  [jvm.dll+0x24715f]
V  [jvm.dll+0xace44]
V  [jvm.dll+0xad4dc]
V  [jvm.dll+0x365b0f]
V  [jvm.dll+0x32fd58]
V  [jvm.dll+0x32f1da]
V  [jvm.dll+0x21814f]
V  [jvm.dll+0x21758f]
V  [jvm.dll+0x1a3150]
V  [jvm.dll+0x22799c]
V  [jvm.dll+0x225afb]
V  [jvm.dll+0x7ef128]
V  [jvm.dll+0x7e948c]
V  [jvm.dll+0x681d97]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002b97f6ea4f0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=12180, stack(0x000000e34c300000,0x000000e34c400000)]
  0x000002b97f6eb420 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=25800, stack(0x000000e34c400000,0x000000e34c500000)]
  0x000002b97f6eaa00 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=24236, stack(0x000000e34c500000,0x000000e34c600000)]
  0x000002b97f6ec350 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=8376, stack(0x000000e34c600000,0x000000e34c700000)]
  0x000002b97d03eb50 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=26592, stack(0x000000e34c700000,0x000000e34c800000)]
  0x000002b97d03b8b0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=30224, stack(0x000000e34c800000,0x000000e34c900000)]
  0x000002b97d03ccf0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=20704, stack(0x000000e34c900000,0x000000e34ca00000)]
  0x000002b97d03bdc0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=30676, stack(0x000000e34ca00000,0x000000e34cb00000)]
  0x000002b97d03dc20 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=17256, stack(0x000000e34cb00000,0x000000e34cc00000)]
  0x000002b97d03d710 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=30672, stack(0x000000e34cc00000,0x000000e34cd00000)]
  0x000002b97d03d200 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=27128, stack(0x000000e34cd00000,0x000000e34ce00000)]
  0x000002b97d03c2d0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=3084, stack(0x000000e34ce00000,0x000000e34cf00000)]
  0x000002b97d03e130 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=18344, stack(0x000000e34cf00000,0x000000e34d000000)]
  0x000002b97d03c7e0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=8160, stack(0x000000e34d000000,0x000000e34d100000)]
  0x000002b97d03b3a0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=24876, stack(0x000000e34d100000,0x000000e34d200000)]
  0x000002b97d0413d0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=22972, stack(0x000000e34d200000,0x000000e34d300000)]
  0x000002b97d03ff90 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=7628, stack(0x000000e34d300000,0x000000e34d400000)]
  0x000002b97d0418e0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=30680, stack(0x000000e34d400000,0x000000e34d500000)]
  0x000002b97d041df0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=30416, stack(0x000000e34d500000,0x000000e34d600000)]
  0x000002b97d03f060 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=22228, stack(0x000000e34d600000,0x000000e34d700000)]
  0x000002b97d0409b0 JavaThread "build event listener" [_thread_blocked, id=28560, stack(0x000000e34d700000,0x000000e34d800000)]
  0x000002b97d040ec0 JavaThread "Memory manager" [_thread_blocked, id=29528, stack(0x000000e349d00000,0x000000e349e00000)]
  0x000002b97d042d20 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=22112, stack(0x000000e34d800000,0x000000e34d900000)]
  0x000002b97d03f570 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=10792, stack(0x000000e34d900000,0x000000e34da00000)]
  0x000002b97d03fa80 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=16348, stack(0x000000e34da00000,0x000000e34db00000)]
  0x000002b97fad6c90 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=7044, stack(0x000000e34db00000,0x000000e34dc00000)]
  0x000002b97fad5850 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=4108, stack(0x000000e34dc00000,0x000000e34dd00000)]
  0x000002b97fad71a0 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=2364, stack(0x000000e34dd00000,0x000000e34de00000)]
  0x000002b97fad76b0 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=29908, stack(0x000000e34de00000,0x000000e34df00000)]
  0x000002b97fad85e0 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=17340, stack(0x000000e34df00000,0x000000e34e000000)]
  0x000002b97fad6780 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=27388, stack(0x000000e34e000000,0x000000e34e100000)]
  0x000002b97fad7bc0 JavaThread "Exec process" daemon [_thread_blocked, id=27008, stack(0x000000e34e100000,0x000000e34e200000)]
  0x000002b97fad5d60 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=26036, stack(0x000000e34e200000,0x000000e34e300000)]
  0x000002b97fad80d0 JavaThread "Exec process Thread 2" daemon [_thread_blocked, id=6556, stack(0x000000e34e300000,0x000000e34e400000)]
  0x000002b97fad6270 JavaThread "Exec process Thread 3" daemon [_thread_blocked, id=25776, stack(0x000000e34e400000,0x000000e34e500000)]
  0x000002b97fad4e30 JavaThread "ForkJoinPool.commonPool-worker-11" daemon [_thread_blocked, id=15468, stack(0x000000e34e500000,0x000000e34e600000)]
  0x000002b97fad5340 JavaThread "ForkJoinPool.commonPool-worker-12" daemon [_thread_blocked, id=13908, stack(0x000000e34e600000,0x000000e34e700000)]
  0x000002b97bbf6360 JavaThread "ForkJoinPool.commonPool-worker-13" daemon [_thread_blocked, id=28516, stack(0x000000e34e700000,0x000000e34e800000)]
  0x000002b97bbf4a10 JavaThread "ForkJoinPool.commonPool-worker-14" daemon [_thread_blocked, id=25432, stack(0x000000e34e800000,0x000000e34e900000)]
  0x000002b97bbf5e50 JavaThread "ForkJoinPool.commonPool-worker-15" daemon [_thread_blocked, id=30296, stack(0x000000e34e900000,0x000000e34ea00000)]
  0x000002b97bbf2bb0 JavaThread "ForkJoinPool.commonPool-worker-16" daemon [_thread_blocked, id=13576, stack(0x000000e34ea00000,0x000000e34eb00000)]
  0x000002b97bbf6870 JavaThread "ForkJoinPool.commonPool-worker-17" daemon [_thread_blocked, id=18332, stack(0x000000e34eb00000,0x000000e34ec00000)]
  0x000002b97bbf30c0 JavaThread "ForkJoinPool.commonPool-worker-18" daemon [_thread_blocked, id=17372, stack(0x000000e347600000,0x000000e347700000)]
  0x000002b97bbf3ae0 JavaThread "ForkJoinPool.commonPool-worker-19" daemon [_thread_blocked, id=6168, stack(0x000000e34ec00000,0x000000e34ed00000)]
  0x000002b97bbf35d0 JavaThread "included builds" [_thread_blocked, id=28236, stack(0x000000e349200000,0x000000e349300000)]
  0x000002b97bbf6d80 JavaThread "Execution worker" [_thread_blocked, id=21168, stack(0x000000e34ed00000,0x000000e34ee00000)]
  0x000002b97bbf7290 JavaThread "Execution worker Thread 2" [_thread_blocked, id=15604, stack(0x000000e34ee00000,0x000000e34ef00000)]
  0x000002b97bbf3ff0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=16084, stack(0x000000e34ef00000,0x000000e34f000000)]
  0x000002b97bbf4500 JavaThread "Execution worker Thread 4" [_thread_blocked, id=29364, stack(0x000000e34f000000,0x000000e34f100000)]
  0x000002b97bbf77a0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=13152, stack(0x000000e34f100000,0x000000e34f200000)]
  0x000002b97bbf7cb0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=20052, stack(0x000000e34f200000,0x000000e34f300000)]
  0x000002b97bbf81c0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=26232, stack(0x000000e34f300000,0x000000e34f400000)]
  0x000002b97bbf5430 JavaThread "Execution worker Thread 8" [_thread_blocked, id=29732, stack(0x000000e34f400000,0x000000e34f500000)]
  0x000002b97bbf5940 JavaThread "Execution worker Thread 9" [_thread_blocked, id=30368, stack(0x000000e34f500000,0x000000e34f600000)]
  0x000002b97bbf86d0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=26636, stack(0x000000e34f600000,0x000000e34f700000)]
  0x000002b97bbf4f20 JavaThread "Execution worker Thread 11" [_thread_blocked, id=29632, stack(0x000000e34f700000,0x000000e34f800000)]
  0x000002b97bbf90f0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=23720, stack(0x000000e34f800000,0x000000e34f900000)]
  0x000002b97bbf9600 JavaThread "Execution worker Thread 13" [_thread_in_native, id=20584, stack(0x000000e34f900000,0x000000e34fa00000)]
  0x000002b97bbf8be0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=9892, stack(0x000000e34fa00000,0x000000e34fb00000)]
  0x000002b97bbf9b10 JavaThread "Execution worker Thread 15" [_thread_blocked, id=28692, stack(0x000000e34fb00000,0x000000e34fc00000)]
  0x000002b97bbfa020 JavaThread "Execution worker Thread 16" [_thread_blocked, id=2820, stack(0x000000e34fc00000,0x000000e34fd00000)]
  0x000002b97bbfa530 JavaThread "Execution worker Thread 17" [_thread_blocked, id=20216, stack(0x000000e34fd00000,0x000000e34fe00000)]
  0x000002b97f719d70 JavaThread "Execution worker Thread 18" [_thread_blocked, id=29044, stack(0x000000e34fe00000,0x000000e34ff00000)]
  0x000002b97f71a790 JavaThread "Execution worker Thread 19" [_thread_blocked, id=23636, stack(0x000000e34ff00000,0x000000e350000000)]
  0x000002b97f71d010 JavaThread "Cache worker for execution history cache (C:\Users\DIGI ROUTE\Desktop\wellfareCanteen\node_modules\@react-native\gradle-plugin\.gradle\8.11.1\executionHistory)" [_thread_blocked, id=23740, stack(0x000000e350000000,0x000000e350100000)]
  0x000002b97f71aca0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=30524, stack(0x000000e350200000,0x000000e350300000)]
  0x000002b97f719860 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=29216, stack(0x000000e350300000,0x000000e350400000)]
  0x000002b97f71b6c0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=25860, stack(0x000000e350400000,0x000000e350500000)]
  0x000002b97f71cb00 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=30556, stack(0x000000e350500000,0x000000e350600000)]
  0x000002b97f71bbd0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=30184, stack(0x000000e350600000,0x000000e350700000)]
  0x000002b97f71c0e0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=11288, stack(0x000000e350700000,0x000000e350800000)]
  0x000002b97f71b1b0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=30360, stack(0x000000e350800000,0x000000e350900000)]
  0x000002b97f71f890 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=25568, stack(0x000000e350900000,0x000000e350a00000)]
  0x000002b97f71da30 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=2864, stack(0x000000e350a00000,0x000000e350b00000)]
  0x000002b97f71a280 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=12404, stack(0x000000e350b00000,0x000000e350c00000)]
  0x000002b97f71fda0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=21044, stack(0x000000e350c00000,0x000000e350d00000)]
  0x000002b97f71ee70 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=1156, stack(0x000000e350d00000,0x000000e350e00000)]
  0x000002b97f71c5f0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=6856, stack(0x000000e350e00000,0x000000e350f00000)]
  0x000002b97f71f380 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=22128, stack(0x000000e350f00000,0x000000e351000000)]
  0x000002b97f71df40 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=23404, stack(0x000000e351000000,0x000000e351100000)]
  0x000002b97f71e450 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=11936, stack(0x000000e351100000,0x000000e351200000)]
  0x000002b97f7202b0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=18528, stack(0x000000e351200000,0x000000e351300000)]
  0x000002b97f71e960 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=26640, stack(0x000000e351300000,0x000000e351400000)]
  0x000002b97f7207c0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=14884, stack(0x000000e351400000,0x000000e351500000)]
  0x000002b97f71d520 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=2420, stack(0x000000e351500000,0x000000e351600000)]
  0x000002b97f720cd0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=7344, stack(0x000000e351600000,0x000000e351700000)]
  0x000002b97f7211e0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=24872, stack(0x000000e351700000,0x000000e351800000)]
  0x000002b97bbb5880 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=27640, stack(0x000000e351800000,0x000000e351900000)]
  0x000002b97bbb3a20 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=29184, stack(0x000000e351900000,0x000000e351a00000)]
  0x000002b97bbb5d90 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=30108, stack(0x000000e351a00000,0x000000e351b00000)]
  0x000002b97bbb4950 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=25916, stack(0x000000e351b00000,0x000000e351c00000)]
  0x000002b97bbb3510 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=29596, stack(0x000000e351c00000,0x000000e351d00000)]
  0x000002b97bbb62a0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=12864, stack(0x000000e351d00000,0x000000e351e00000)]
  0x000002b97bbb4440 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=28748, stack(0x000000e351e00000,0x000000e351f00000)]
  0x000002b97bbb4e60 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=20508, stack(0x000000e351f00000,0x000000e352000000)]
  0x000002b97bbb2af0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=2980, stack(0x000000e352000000,0x000000e352100000)]
  0x000002b97bbb5370 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=24072, stack(0x000000e352100000,0x000000e352200000)]
  0x000002b97bbb67b0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=28876, stack(0x000000e352200000,0x000000e352300000)]
  0x000002b97bbb3f30 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=22460, stack(0x000000e352300000,0x000000e352400000)]
  0x000002b97bbb3000 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=12544, stack(0x000000e352400000,0x000000e352500000)]
  0x000002b97bbb9f60 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=15476, stack(0x000000e352500000,0x000000e352600000)]
  0x000002b97bbb6cc0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=29136, stack(0x000000e352600000,0x000000e352700000)]
  0x000002b97bbb9540 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=29140, stack(0x000000e352700000,0x000000e352800000)]
  0x000002b97bbb9a50 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=28752, stack(0x000000e352800000,0x000000e352900000)]
  0x000002b97bbba470 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=17860, stack(0x000000e352900000,0x000000e352a00000)]
  0x000002b97bbb76e0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=20876, stack(0x000000e352a00000,0x000000e352b00000)]
  0x000002b97bbb9030 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=23604, stack(0x000000e352b00000,0x000000e352c00000)]
  0x000002b97bbb71d0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=29432, stack(0x000000e352c00000,0x000000e352d00000)]
  0x000002b97bbb7bf0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=19512, stack(0x000000e352d00000,0x000000e352e00000)]
  0x000002b97bbb8610 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=23372, stack(0x000000e352e00000,0x000000e352f00000)]
  0x000002b97bbb8100 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=11948, stack(0x000000e352f00000,0x000000e353000000)]
  0x000002b97bbb8b20 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=27528, stack(0x000000e353000000,0x000000e353100000)]
  0x000002b97f5a1bf0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=556, stack(0x000000e353100000,0x000000e353200000)]
  0x000002b97f5a2b20 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=23484, stack(0x000000e353200000,0x000000e353300000)]
  0x000002b97f59fd90 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=24860, stack(0x000000e353300000,0x000000e353400000)]
  0x000002b97f5a11d0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=25040, stack(0x000000e353400000,0x000000e353500000)]
  0x000002b97f59f370 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=14372, stack(0x000000e353500000,0x000000e353600000)]
  0x000002b97f5a07b0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=18568, stack(0x000000e353600000,0x000000e353700000)]
  0x000002b97f5a3030 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=2296, stack(0x000000e353700000,0x000000e353800000)]
  0x000002b97f5a0cc0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=11764, stack(0x000000e353800000,0x000000e353900000)]
  0x000002b97f5a2100 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=4268, stack(0x000000e353900000,0x000000e353a00000)]
  0x000002b97f59f880 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=3508, stack(0x000000e353a00000,0x000000e353b00000)]
  0x000002b97f5a3540 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=25400, stack(0x000000e353b00000,0x000000e353c00000)]
  0x000002b97f5a2610 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=19916, stack(0x000000e353c00000,0x000000e353d00000)]
  0x000002b97f5a16e0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=27680, stack(0x000000e353d00000,0x000000e353e00000)]
  0x000002b97f5a3a50 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=24732, stack(0x000000e353e00000,0x000000e353f00000)]
  0x000002b97f5a02a0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=16168, stack(0x000000e353f00000,0x000000e354000000)]
  0x000002b97f5a3f60 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=26904, stack(0x000000e354000000,0x000000e354100000)]
  0x000002b97f5a4470 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=23796, stack(0x000000e354100000,0x000000e354200000)]
  0x000002b97f5a4980 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=29904, stack(0x000000e354200000,0x000000e354300000)]
  0x000002b97f5a4e90 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=12120, stack(0x000000e354300000,0x000000e354400000)]
  0x000002b97f5a53a0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=3196, stack(0x000000e354400000,0x000000e354500000)]
  0x000002b97f5a58b0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=26912, stack(0x000000e354500000,0x000000e354600000)]
  0x000002b97f5a5dc0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=24340, stack(0x000000e354600000,0x000000e354700000)]
  0x000002b97f5a62d0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=29860, stack(0x000000e354700000,0x000000e354800000)]
  0x000002b97f5a67e0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=29196, stack(0x000000e354800000,0x000000e354900000)]
  0x000002b97f5a6cf0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=19596, stack(0x000000e354900000,0x000000e354a00000)]
  0x000002b97f87f8f0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=29804, stack(0x000000e354a00000,0x000000e354b00000)]
  0x000002b97f881240 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=29900, stack(0x000000e354b00000,0x000000e354c00000)]
  0x000002b97f87f3e0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=25100, stack(0x000000e354c00000,0x000000e354d00000)]
  0x000002b97f87fe00 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=23420, stack(0x000000e354d00000,0x000000e354e00000)]
  0x000002b97f87e9c0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=28904, stack(0x000000e354e00000,0x000000e354f00000)]
  0x000002b97f880820 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=28840, stack(0x000000e354f00000,0x000000e355000000)]
  0x000002b97f87da90 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=7420, stack(0x000000e355000000,0x000000e355100000)]
  0x000002b97f880d30 JavaThread "jar transforms Thread 2" [_thread_blocked, id=22408, stack(0x000000e355100000,0x000000e355200000)]
  0x000002b97f882170 JavaThread "jar transforms Thread 3" [_thread_blocked, id=30052, stack(0x000000e355200000,0x000000e355300000)]
  0x000002b97f87eed0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=29884, stack(0x000000e355600000,0x000000e355700000)]
  0x000002b97f882680 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=30620, stack(0x000000e355700000,0x000000e355800000)]
  0x000002b97f882b90 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=29256, stack(0x000000e355800000,0x000000e355900000)]
  0x000002b97f8830a0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=12396, stack(0x000000e355900000,0x000000e355a00000)]
  0x000002b97f8835b0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=29064, stack(0x000000e355a00000,0x000000e355b00000)]
  0x000002b97f883ac0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=27916, stack(0x000000e355b00000,0x000000e355c00000)]
  0x000002b97f880310 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=17212, stack(0x000000e355c00000,0x000000e355d00000)]
  0x000002b97f883fd0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=26844, stack(0x000000e355d00000,0x000000e355e00000)]
  0x000002b97f885e30 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=3044, stack(0x000000e355e00000,0x000000e355f00000)]
  0x000002b97f886d60 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=3056, stack(0x000000e355f00000,0x000000e356000000)]
  0x000002b97f887270 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=29440, stack(0x000000e356000000,0x000000e356100000)]
  0x000002b97f886340 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=27288, stack(0x000000e356100000,0x000000e356200000)]
  0x000002b97f8849f0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=26704, stack(0x000000e356200000,0x000000e356300000)]
  0x000002b97f887780 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=27356, stack(0x000000e356300000,0x000000e356400000)]
  0x000002b97f885410 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=3144, stack(0x000000e356400000,0x000000e356500000)]
  0x000002b97f887c90 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=26788, stack(0x000000e356500000,0x000000e356600000)]
  0x000002b97f886850 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=27832, stack(0x000000e356600000,0x000000e356700000)]
  0x000002b97f8844e0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=25088, stack(0x000000e356700000,0x000000e356800000)]
  0x000002b97f8881a0 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=29096, stack(0x000000e356800000,0x000000e356900000)]
